nr_dias_desde_primeiro_acesso, nr_dias_desde_ultimo_acesso, nr_atividades_sinalizadas, nr_atividades_mapeadas, nr_discussoes_forum_postadas, nr_questionarios_abandonados, nr_questionarios_finalizados, vl_medio_tempo_questionario, vl_medio_tempo_questionario_avaliado, vl_desempenho_questionario, nr_intervalos_uso, nr_dias_uso, vl_medio_atividade_diaria, vl_engajamento_usuario_por_intervalo, vl_engajamento_usuario_intradia, nr_dias_engajamento_discussao, nr_dias_engajamento_questionario, nr_engajamento_discussao, nr_engajamento_questionario, nr_questoes_respondidas, nr_questoes_corretas, nr_questoes_erradas, nr_questoes_parciais, vl_desempenho_usuario, vl_media_questoes_por_dia, vl_engajamento_notas, nr_itens_avaliados, nr_itens_nao_respondidos, vl_media_notas, nr_submissoes_codigo, vl_media_submissoes_codigo, vl_submissoes_por_dias_ativos, nr_abandono, vl_taxa_acerto_questoes, vl_forum_por_dia   , vl_dias_entre_acessos, vl_submissoes_por_dia, nr_periodo_ferias
                           14,                          14,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    4.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,   14.0               ,                   0.0,                 0
                          381,                         374,                         0,                     14,                            0,                            0,                            1,                    170.0   ,                               0.0   ,                 0.0       ,             131.0,           3,                    0.2879,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          19,                       7,                    5,                   0,                    0,           0.133333333,                    0.3061,               0.1633,                 15,                      144,    0.133333333,                    0,                        0.0,                           0.0,           1,    0.7142857142857143  , 0.0                ,    2.9083969465648853,                   0.0,                 0
                           10,                           2,                         0,                      0,                            0,                            0,                            3,                   1528.6667,                            1528.6667,                 0.0       ,               8.0,           6,                   27.5556,                               0.0   ,                          0.0   ,                             2,                                1,                       22,                          62,                      59,                   41,                  15,                    1,           0.986014   ,                    0.8571,               0.5714,                  6,                       57,    0.9848485  ,                    0,                        0.0,                           0.0,           0,    0.6949152542372882  , 0.0                ,    1.25              ,                   0.0,                 0
                           42,                          42,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    7.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,   42.0               ,                   0.0,                 1
                           38,                           7,                         0,                      0,                            0,                            0,                            2,                   2244.0   ,                            2244.0   ,                 0.0       ,              31.0,           2,                    3.0313,                               0.0   ,                          0.0   ,                             1,                                1,                        1,                          78,                      58,                   54,                   3,                    0,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.9310344827586207  , 0.0                ,    1.2258064516129032,                   0.0,                 0
                           23,                           8,                         0,                      0,                            0,                            0,                            2,                    798.5   ,                             798.5   ,                 0.0       ,              15.0,           2,                    5.9375,                               0.0   ,                          0.0   ,                             1,                                2,                        1,                          44,                      59,                   50,                   5,                    1,           0.964285714,                    0.0   ,               0.0   ,                  3,                       60,    0.958333333,                    0,                        0.0,                           0.0,           0,    0.847457627118644   , 0.0                ,    1.5333333333333334,                   0.0,                 0
                           38,                           7,                         0,                      0,                            0,                            0,                            2,                   2244.0   ,                            2244.0   ,                 0.0       ,              31.0,           2,                    3.0313,                               0.0   ,                          0.0   ,                             1,                                1,                        1,                          78,                      58,                   54,                   3,                    0,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.9310344827586207  , 0.0                ,    1.2258064516129032,                   0.0,                 0
                           11,                           3,                         0,                      0,                            0,                            0,                            2,                   1331.0   ,                            1331.0   ,                 0.0       ,               8.0,           4,                   13.2222,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          55,                      60,                   47,                   9,                    1,           1.0        ,                    1.0   ,               0.75  ,                  4,                       59,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.7833333333333333  , 0.0                ,    1.375             ,                   0.0,                 0
                           12,                          12,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    7.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,   12.0               ,                   0.0,                 0
                           20,                           3,                         0,                      0,                            0,                            0,                            2,                   2713.5   ,                            2713.5   ,                 0.0       ,              17.0,           9,                   10.5556,                               0.0   ,                          0.0   ,                             2,                                1,                        9,                          55,                      60,                   47,                   9,                    1,           1.0        ,                    0.4615,               0.1538,                  6,                       57,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.7833333333333333  , 0.0                ,    1.1764705882352942,                   0.0,                 0
                           10,                           2,                         0,                      0,                            0,                            0,                            3,                   1528.6667,                            1528.6667,                 0.0       ,               8.0,           6,                   27.5556,                               0.0   ,                          0.0   ,                             2,                                1,                       22,                          62,                      59,                   41,                  15,                    1,           0.986014   ,                    0.8571,               0.5714,                  6,                       57,    0.9848485  ,                    0,                        0.0,                           0.0,           0,    0.6949152542372882  , 0.0                ,    1.25              ,                   0.0,                 0
                           12,                           0,                         0,                      0,                            0,                            0,                            1,                    235.0   ,                             235.0   ,                 0.0       ,              12.0,           3,                    4.6154,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          42,                      52,                    1,                   0,                    0,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.019230769230769232, 0.0                ,    1.0               ,                   0.0,                 0
                           35,                          35,                         0,                      0,                            0,                            0,                            2,                    776.5   ,                             776.5   ,                 0.0       ,               0.0,           1,                   48.0   ,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          35,                      61,                   52,                   5,                    1,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           1,    0.8524590163934426  , 0.0                ,   35.0               ,                   0.0,                 0
                          220,                          12,                         0,                     12,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,             208.0,           3,                    0.1866,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                       90,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,    1.0576923076923077,                   0.0,                 0
                          381,                         269,                         5,                     14,                            3,                            2,                           26,                  40820.1923,                          131692.375 ,                80.80722892,             283.0,          55,                    7.2289,                              19.3662,                         37.3273,                             8,                               32,                       25,                         951,                     345,                  276,                   8,                    0,           0.532771454,                    0.3469,               0.2245,                 34,                      125,    0.588759814,                    0,                        0.0,                           0.0,           0,    0.8                 , 0.05454545454545454,    1.3462897526501767,                   0.0,                 1
                           42,                           0,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,              42.0,          13,                    1.907 ,                              30.2326,                          6.3077,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,    1.0               ,                   0.0,                 0
                           46,                          34,                         0,                      0,                            0,                            0,                            2,                 340825.0   ,                          340825.0   ,                 0.0       ,              12.0,           4,                    6.6923,                               0.0   ,                          0.0   ,                             1,                                3,                        1,                          49,                      61,                   52,                   6,                    0,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           1,    0.8524590163934426  , 0.0                ,    3.8333333333333335,                   0.0,                 0
                          360,                         265,                         0,                      1,                            3,                            0,                            6,                     72.0   ,                               0.0   ,                 0.0       ,             342.0,          48,                   11.9213,                              13.9942,                         85.1875,                             9,                               16,                       27,                         150,                      18,                    6,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  1,                       48,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.3333333333333333  , 0.0625             ,    1.0526315789473684,                   0.0,                 1
                           12,                           5,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               7.0,           2,                    3.25  ,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          14,                       0,                    1,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    1.0                 , 0.0                ,    1.7142857142857142,                   0.0,                 0
                           12,                           0,                         0,                      0,                            0,                            0,                            2,                 131278.5   ,                          131278.5   ,                 0.0       ,              12.0,           3,                    9.0769,                               0.0   ,                          0.0   ,                             1,                                2,                       11,                          49,                      58,                   40,                  16,                    0,           1.0        ,                    0.6667,               0.6667,                  2,                       61,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.6896551724137931  , 0.0                ,    1.0               ,                   0.0,                 0
                           47,                          47,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                   10.0   ,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                           3,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,   47.0               ,                   0.0,                 1
                            5,                           5,                         0,                      0,                            0,                            0,                            1,                    765.0   ,                             765.0   ,                 0.0       ,               2.0,           2,                   25.3333,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          48,                      19,                    1,                   0,                    0,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.05263157894736842 , 0.0                ,    2.5               ,                   0.0,                 0
                           15,                           1,                         0,                      0,                            0,                            0,                            2,                    902.0   ,                             902.0   ,                 0.0       ,              18.0,           6,                   15.3158,                               0.0   ,                          0.0   ,                             4,                                2,                       22,                          43,                      60,                   47,                   9,                    1,           0.984006741,                    0.9286,               0.3571,                 13,                       50,    0.983391615,                    0,                        0.0,                           0.0,           0,    0.7833333333333333  , 0.0                ,    0.8333333333333334,                   0.0,                 0
                          381,                         311,                         0,                     14,                            0,                            0,                            7,                    162.8571,                               0.0   ,                 0.0       ,             300.0,          16,                    1.2027,                               5.3156,                         22.625 ,                             0,                                9,                        0,                         152,                      49,                   35,                   0,                    0,           0.636363636,                    0.1964,               0.1607,                 11,                      148,    0.636363636,                    0,                        0.0,                           0.0,           1,    0.7142857142857143  , 0.0                ,    1.27              ,                   0.0,                 0
                           16,                          15,                         0,                      0,                            0,                            0,                            2,                   2054.0   ,                            2054.0   ,                 0.0       ,               1.0,           2,                   34.5   ,                               0.0   ,                          0.0   ,                             1,                                2,                        1,                          49,                      56,                   44,                   9,                    1,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.7857142857142857  , 0.0                ,   16.0               ,                   0.0,                 0
                          383,                          21,                        11,                     27,                            2,                            0,                           27,                 134816.2593,                          363847.7   ,                80.86808511,             362.0,          55,                    5.719 ,                              15.1515,                         37.7455,                            12,                               37,                       31,                         837,                     342,                  290,                  21,                    9,           0.37464126 ,                    0.2092,               0.1172,                 50,                      141,    0.429848393,                    0,                        0.0,                           0.0,           0,    0.847953216374269   , 0.03636363636363636,    1.058011049723757 ,                   0.0,                 0
                           12,                           1,                         0,                      0,                            0,                            0,                            2,                   1840.5   ,                            1840.5   ,                 0.0       ,              11.0,           4,                    9.1667,                               0.0   ,                          0.0   ,                             1,                                1,                        1,                          51,                      59,                   45,                  10,                    1,           0.928571429,                    0.75  ,               0.75  ,                  3,                       60,    0.916666667,                    0,                        0.0,                           0.0,           0,    0.7627118644067796  , 0.0                ,    1.0909090909090908,                   0.0,                 0
                           24,                          24,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    6.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,   24.0               ,                   0.0,                 0
                          381,                         311,                         0,                     14,                            0,                            0,                            7,                    162.8571,                               0.0   ,                 0.0       ,             300.0,          16,                    1.2027,                               5.3156,                         22.625 ,                             0,                                9,                        0,                         152,                      49,                   35,                   0,                    0,           0.636363636,                    0.1964,               0.1607,                 11,                      148,    0.636363636,                    0,                        0.0,                           0.0,           1,    0.7142857142857143  , 0.0                ,    1.27              ,                   0.0,                 0
                            7,                           7,                         0,                      0,                            0,                            0,                            2,                    682.5   ,                             682.5   ,                 0.0       ,               0.0,           1,                  111.0   ,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          52,                      20,                   19,                   1,                    0,           0.985915493,                    0.0   ,               0.0   ,                  8,                       15,    0.9875     ,                    0,                        0.0,                           0.0,           0,    0.95                , 0.0                ,    7.0               ,                   0.0,                 0
                           11,                           3,                         0,                      0,                            0,                            0,                            2,                   1331.0   ,                            1331.0   ,                 0.0       ,               8.0,           4,                   13.2222,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          55,                      60,                   47,                   9,                    1,           1.0        ,                    1.0   ,               0.75  ,                  4,                       59,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.7833333333333333  , 0.0                ,    1.375             ,                   0.0,                 0
                           44,                          44,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    5.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,   44.0               ,                   0.0,                 1
                           41,                          16,                         0,                      0,                            0,                            0,                            2,                 432769.5   ,                          432769.5   ,                 0.0       ,              25.0,           8,                    9.8846,                               0.0   ,                          0.0   ,                             3,                                5,                       10,                         123,                      60,                   46,                  10,                    1,           1.0        ,                    0.6875,               0.3125,                 11,                       52,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.7666666666666667  , 0.0                ,    1.64              ,                   0.0,                 0
                          305,                         305,                         0,                      0,                            0,                            0,                            1,                   2629.0   ,                            2629.0   ,                 0.0       ,             273.0,           4,                    0.4051,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          86,                      37,                   14,                  10,                    0,           0.7674375  ,                    0.0   ,               0.0   ,                  2,                       43,    0.689916667,                    0,                        0.0,                           0.0,           1,    0.3783783783783784  , 0.0                ,    1.1172161172161172,                   0.0,                 0
                           42,                           0,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,              42.0,          13,                    1.907 ,                              30.2326,                          6.3077,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,    1.0               ,                   0.0,                 0
                           15,                          13,                         0,                      0,                            0,                            0,                            3,                  32156.0   ,                           32156.0   ,                 0.0       ,               2.0,           3,                   34.0   ,                               0.0   ,                          0.0   ,                             1,                                3,                        1,                          70,                      58,                   51,                   4,                    1,           1.0        ,                    0.0   ,               0.0   ,                  1,                       62,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.8793103448275862  , 0.0                ,    7.5               ,                   0.0,                 0
                           14,                           6,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               8.0,           3,                    1.2222,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,    1.75              ,                   0.0,                 0
                          188,                         188,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                   20.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,  188.0               ,                   0.0,                 0
                           12,                           5,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               7.0,           2,                    3.25  ,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          14,                       0,                    1,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    1.0                 , 0.0                ,    1.7142857142857142,                   0.0,                 0
                           58,                          18,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,              40.0,           3,                    0.6341,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,    1.45              ,                   0.0,                 0
                          305,                         305,                         0,                      0,                            0,                            0,                            1,                   2629.0   ,                            2629.0   ,                 0.0       ,             273.0,           4,                    0.4051,                               0.0   ,                          0.0   ,                             0,                                1,                        0,                          86,                      37,                   14,                  10,                    0,           0.7674375  ,                    0.0   ,               0.0   ,                  2,                       43,    0.689916667,                    0,                        0.0,                           0.0,           1,    0.3783783783783784  , 0.0                ,    1.1172161172161172,                   0.0,                 0
                           24,                          24,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    6.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,   24.0               ,                   0.0,                 0
                           27,                          13,                         0,                      0,                            0,                            0,                            2,                 225979.5   ,                          225979.5   ,                 0.0       ,              14.0,           6,                    7.4667,                               0.0   ,                          0.0   ,                             0,                                3,                        0,                          60,                      59,                   45,                  11,                    1,           1.0        ,                    0.3333,               0.3333,                  2,                       61,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.7627118644067796  , 0.0                ,    1.9285714285714286,                   0.0,                 0
                            6,                           6,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                   31.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           0,    0.0                 , 0.0                ,    6.0               ,                   0.0,                 0
                           44,                          44,                         0,                      0,                            0,                            0,                            0,                      0.0   ,                               0.0   ,                 0.0       ,               0.0,           1,                    5.0   ,                               0.0   ,                          0.0   ,                             0,                                0,                        0,                           0,                       0,                    0,                   0,                    0,           0.0        ,                    0.0   ,               0.0   ,                  0,                        0,    0.0        ,                    0,                        0.0,                           0.0,           1,    0.0                 , 0.0                ,   44.0               ,                   0.0,                 1
                           12,                           0,                         0,                      0,                            0,                            0,                            2,                 131278.5   ,                          131278.5   ,                 0.0       ,              12.0,           3,                    9.0769,                               0.0   ,                          0.0   ,                             1,                                2,                       11,                          49,                      58,                   40,                  16,                    0,           1.0        ,                    0.6667,               0.6667,                  2,                       61,    1.0        ,                    0,                        0.0,                           0.0,           0,    0.6896551724137931  , 0.0                ,    1.0               ,                   0.0,                 0
