,ds_cidade_usuario,ts_primeiro_acesso,ts_ultimo_acesso,nr_dias_desde_primeiro_acesso,nr_dias_desde_ultimo_acesso,nr_atividades_sinalizadas,nr_atividades_mapeadas,nr_discussoes_forum_postadas,nr_questionarios_abandonados,nr_questionarios_finalizados,vl_medio_tempo_questionario,vl_medio_tempo_questionario_avaliado,vl_desempenho_questionario,nr_intervalos_uso,nr_dias_uso,vl_medio_atividade_diaria,vl_engajamento_usuario_por_intervalo,vl_engajamento_usuario_intradia,nr_interacoes_usuario,nr_dias_engajamento_discussao,nr_dias_engajamento_questionario,nr_engajamento_discussao,nr_engajamento_questionario,nr_questoes_respondidas,nr_questoes_corretas,nr_questoes_erradas,nr_questoes_parciais,vl_desempenho_usuario,vl_media_questoes_por_dia,vl_engajamento_notas,nr_itens_avaliados,nr_itens_nao_respondidos,vl_media_notas,nr_submissoes_codigo,vl_media_submissoes_codigo,vl_submissoes_por_dias_ativos
1,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
3,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
4,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
5,,1692744534,1693928454,20,6,0,4,0,0,1,111.0,111.0,,14.0,3,4.7333,,,3,1,2,1,34,44,1,0,0,1.0,,,1,62,1.0,0,,
6,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
7,,1689612221,1693937636,56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,26,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667
8,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
10,Campinas,1692821395,1692905369,19,18,0,0,0,0,0,,,,1.0,2,9.5,,,2,1,1,1,3,0,0,0,0,,,,0,0,,0,,
12,Campinas,1693359554,1693359711,13,13,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
13,,1693187526,1693187600,15,15,0,0,0,0,0,,,,0.0,1,13.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
14,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
16,Campinas,1690859824,1693072277,41,16,0,0,0,0,2,432769.5,432769.5,,25.0,8,9.8846,,,8,3,5,10,123,60,46,10,1,1.0,0.6875,0.3125,11,52,1.0,0,,
17,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
19,Campinas,1693491000,1694213261,11,3,0,0,0,0,2,3548.5,3548.5,,8.0,6,13.7778,,,6,1,2,2,64,58,45,9,1,0.92,0.5,0.5,2,61,0.9,0,,
20,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
21,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
23,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
24,Campinas,1692820151,1692886559,19,18,0,0,0,0,1,49.0,49.0,,1.0,2,28.0,,,2,0,2,0,31,39,1,0,0,1.0,,,1,62,1.0,0,,
25,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
26,,1692747175,1692747309,20,20,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
27,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
28,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
29,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
31,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
32,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
34,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
35,Campinas,1691512763,1691516350,34,34,0,0,0,0,1,49.0,49.0,,0.0,1,36.0,,,1,0,1,0,24,44,1,0,0,1.0,,,1,62,1.0,0,,
36,Campinas,1693917949,1694471124,6,0,0,0,0,0,0,,,,6.0,2,0.8571,,,2,0,0,0,0,0,0,0,0,,,,0,0,,0,,
37,Campinas,1691070129,1691073849,39,39,0,0,0,0,0,,,,0.0,1,10.0,,,1,0,1,0,3,0,0,0,0,,,,0,0,,0,,
38,,1692744355,1693998891,20,5,0,0,0,0,2,1033.5,1033.5,,15.0,7,11.75,,,7,1,2,1,43,58,40,16,0,1.0,1.6667,1.0,5,58,1.0,0,,
40,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
41,,1692747175,1692747309,20,20,0,0,0,0,0,,,,0.0,1,7.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
42,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
43,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
44,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
45,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
47,Ṣo Paulo,1678221885,1678231560,188,188,0,0,0,0,0,,,,0.0,1,20.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
48,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
49,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
50,Campinas,1693918948,1694313897,6,2,0,0,0,0,2,14695.0,14695.0,,4.0,4,31.0,,,4,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,,
51,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
52,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
53,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
54,Campinas,1672424588,1692747712,255,20,0,0,0,0,5,20472.2,25557.75,87.81987578,235.0,4,0.9873,,,4,0,3,0,175,109,94,8,5,0.90426087,0.0128,0.0085,3,63,0.919388889,0,,
56,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
57,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
58,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
59,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
60,curitiba,1668077732,1668083176,305,305,0,0,0,0,1,2629.0,2629.0,,273.0,4,0.4051,,,4,0,1,0,86,37,14,10,0,0.7674375,,,2,43,0.689916667,0,,
61,Uru,1682091438,1682091579,143,143,0,0,0,0,0,,,,0.0,1,16.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
62,Campinas,1692902617,1692904385,18,18,0,0,0,0,1,18.0,18.0,,0.0,1,58.0,,,1,0,1,0,34,45,1,0,0,1.0,,,1,62,1.0,0,,
64,Curitiba,1666091686,1666093172,328,328,0,0,0,0,0,,,,0.0,1,16.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
65,Campinas,1692131960,1693350510,27,13,0,0,0,0,2,225979.5,225979.5,,14.0,6,7.4667,,,6,0,3,0,60,59,45,11,1,1.0,0.3333,0.3333,2,61,1.0,0,,
66,,1693846260,1693851350,7,7,0,0,0,0,2,682.5,682.5,,0.0,1,111.0,,,1,0,1,0,52,20,19,1,0,0.985915493,,,8,15,0.9875,0,,
67,curitiba,1668077732,1668083176,305,305,0,0,0,0,1,2629.0,2629.0,,273.0,4,0.4051,,,4,0,1,0,86,37,14,10,0,0.7674375,,,2,43,0.689916667,0,,
71,Campinas,0,0,19612,19612,0,0,0,0,0,,,,0.0,1,1.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
74,Campinas,1690396599,1690398743,47,47,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
80,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
81,Campinas,1692714277,1694181750,20,3,0,0,0,0,2,2713.5,2713.5,,17.0,9,10.5556,,,9,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,,
83,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
85,,1692624634,1693574329,21,10,0,0,0,0,0,,,,11.0,4,2.6667,,,4,0,0,0,0,0,0,0,0,,,,0,0,,0,,
87,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
88,Campinas,1693953769,1693954653,6,6,0,0,0,0,0,,,,0.0,1,31.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
89,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
91,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
92,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
94,Campinas,1693436303,1694384873,12,1,0,0,0,0,2,1454.5,1454.5,,11.0,2,5.3333,,,2,0,1,0,48,59,39,18,0,1.0,,,1,62,1.0,0,,
95,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
96,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
97,Campinas,1693953769,1693954653,6,6,0,0,0,0,0,,,,0.0,1,31.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
98,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
99,Campinas,1692192492,1692192651,26,26,0,0,0,0,0,,,,7.0,3,1.0,,,3,0,0,0,0,0,0,0,0,,,,0,0,,0,,
100,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
102,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
103,Campinas,1692820151,1692886559,19,18,0,0,0,0,1,49.0,49.0,,1.0,2,28.0,,,2,0,2,0,31,39,1,0,0,1.0,,,1,62,1.0,0,,
105,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
106,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
107,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
108,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
109,,1693187526,1693187600,15,15,0,0,0,0,0,,,,0.0,1,13.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
110,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
111,,1693428019,1694470591,12,0,0,0,0,0,2,131278.5,131278.5,,12.0,3,9.0769,,,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,,
112,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
113,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
114,Campinas,1693953769,1693954653,6,6,0,0,0,0,0,,,,0.0,1,31.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
115,,1693439646,1693439789,12,12,0,0,0,0,0,,,,0.0,1,3.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
116,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
117,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
118,Campinas,1693953769,1693954653,6,6,0,0,0,0,0,,,,0.0,1,31.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
119,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
120,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
121,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
122,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
123,Campinas,0,0,19612,19612,0,0,0,0,0,,,,0.0,1,1.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
125,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
126,Curitiba,1665769139,1671486370,332,266,0,1,0,0,4,64.0,,,66.0,13,6.3731,19.403,32.8462,13,3,4,13,67,18,4,0,0,0.0,,,1,2,0.0,0,,
127,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
128,Blumenau ,1675436449,1693433737,220,12,0,12,0,0,0,,,,208.0,3,0.1866,,,3,0,0,0,0,0,0,0,0,,,,0,90,,0,,
129,,1693486068,1693486068,11,11,0,0,0,0,0,,,,0.0,1,4.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
130,Campinas,1678371916,1693846818,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
132,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
133,brasilia,1661376457,1692652968,383,21,11,27,2,0,27,134816.2593,363847.7,80.86808511,362.0,55,5.719,15.1515,37.7455,55,12,37,31,837,342,290,21,9,0.37464126,0.2092,0.1172,50,141,0.429848393,0,,
134,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
135,Campinas,1690409938,1690409938,47,47,0,0,0,0,0,,,,0.0,1,5.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
136,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
137,,1689459973,1692884656,58,18,0,0,0,0,0,,,,40.0,3,0.6341,,,3,0,0,0,0,0,0,0,0,,,,0,0,,0,,
138,Campinas,1692463467,1693754964,23,8,0,0,0,0,2,798.5,798.5,,15.0,2,5.9375,,,2,1,2,1,44,59,50,5,1,0.964285714,,,3,60,0.958333333,0,,
139,Campinas,1690401218,1690401376,47,47,0,0,0,0,0,,,,0.0,1,10.0,,,1,0,1,0,3,0,0,0,0,,,,0,0,,0,,
140,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
141,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
142,Campinas,1693614175,1693614241,10,10,0,0,0,0,0,,,,0.0,1,6.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
143,Campinas,1692463467,1693754964,23,8,0,0,0,0,2,798.5,798.5,,15.0,2,5.9375,,,2,1,2,1,44,59,50,5,1,0.964285714,,,3,60,0.958333333,0,,
144,,1693431887,1693432170,12,12,0,0,0,0,0,,,,0.0,1,12.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
145,Campinas,1678371916,1693846818,186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,44,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,,
146,,1693428635,1693428635,12,12,0,0,0,0,0,,,,0.0,1,3.0,,,1,0,0,0,0,0,0,0,0,,,,0,0,,0,,
147,Campinas,1692714277,1694181750,20,3,0,0,0,0,2,2713.5,2713.5,,17.0,9,10.5556,,,9,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,,
149,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
150,Campinas,1693850228,1694006738,7,5,0,0,0,0,2,2173.0,2173.0,,2.0,2,28.6667,,,2,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,,
151,,1692747844,1693240263,20,14,0,0,0,0,0,,,,6.0,2,1.5714,,,2,1,0,1,0,0,0,0,0,,,,0,0,,0,,
152,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
153,Campinas,1692902617,1692904385,18,18,0,0,0,0,1,18.0,18.0,,0.0,1,58.0,,,1,0,1,0,34,45,1,0,0,1.0,,,1,62,1.0,0,,
156,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
157,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
158,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
159,Campinas,1693801598,1694204669,7,3,0,0,0,0,2,1579.0,1579.0,,4.0,2,20.6,,,2,0,1,0,68,60,49,7,1,1.0,,,2,61,1.0,0,,
160,,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
161,Curitiba,1663952057,1663960419,353,353,0,1,0,0,0,,,,321.0,2,0.1708,,,2,1,0,2,0,0,0,0,0,0.0,,,1,2,0.0,0,,
162,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
163,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
164,Campinas,1692463467,1693754964,23,8,0,0,0,0,2,798.5,798.5,,15.0,2,5.9375,,,2,1,2,1,44,59,50,5,1,0.964285714,,,3,60,0.958333333,0,,
165,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
166,Campinas,0,0,19612,19612,0,0,0,0,0,,,,,0,,,,0,0,0,0,0,0,0,0,0,,,,0,0,,0,,
167,Campinas,1693504613,1693505945,11,11,0,0,0,0,1,132.0,132.0,,0.0,1,19.0,,,1,0,1,0,9,0,1,0,0,1.0,,,1,62,1.0,0,,
