nr_dias_desde_primeiro_acesso,nr_dias_desde_ultimo_acesso,nr_atividades_sinalizadas,nr_atividades_mapeadas,nr_discussoes_forum_postadas,nr_questionarios_abandonados,nr_questionarios_finalizados,nr_intervalos_uso,nr_dias_uso,vl_medio_atividade_diaria,nr_dias_engajamento_discussao,nr_dias_engajamento_questionario,nr_engajamento_discussao,nr_engajamento_questionario,nr_questoes_respondidas,nr_questoes_corretas,nr_questoes_erradas,nr_questoes_parciais,nr_itens_avaliados,nr_itens_nao_respondidos,nr_submissoes_codigo,nr_abandono,vl_taxa_acerto_questoes,vl_forum_por_dia,vl_dias_entre_acessos,vl_submissoes_por_dia,nr_periodo_ferias
20.0,6.0,0.0,4.0,0.0,0.0,1.0,14.0,3.0,4.7333,1.0,2.0,1.0,34.0,44.0,1.0,0.0,0.0,1.0,62.0,0.0,0,0.022727272727272728,0.0,1.4285714285714286,0.0,0
56.0,6.0,0.0,0.0,0.0,0.0,4.0,50.0,26.0,21.4706,6.0,10.0,28.0,179.0,62.0,51.0,8.0,1.0,21.0,42.0,47.0,0,0.8225806451612904,0.0,1.12,1.8076923076923077,0
19.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.5,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,19.0,0.0,0
13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,13.0,0.0,0
15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,15.0,0.0,0
41.0,16.0,0.0,0.0,0.0,0.0,2.0,25.0,8.0,9.8846,3.0,5.0,10.0,123.0,60.0,46.0,10.0,1.0,11.0,52.0,0.0,0,0.7666666666666667,0.0,1.64,0.0,0
11.0,3.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,13.7778,1.0,2.0,2.0,64.0,58.0,45.0,9.0,1.0,2.0,61.0,0.0,0,0.7758620689655172,0.0,1.375,0.0,0
19.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,28.0,0.0,2.0,0.0,31.0,39.0,1.0,0.0,0.0,1.0,62.0,0.0,0,0.02564102564102564,0.0,19.0,0.0,0
20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,20.0,0.0,0
34.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,36.0,0.0,1.0,0.0,24.0,44.0,1.0,0.0,0.0,1.0,62.0,0.0,1,0.022727272727272728,0.0,34.0,0.0,0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.8571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0
39.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,39.0,0.0,0
20.0,5.0,0.0,0.0,0.0,0.0,2.0,15.0,7.0,11.75,1.0,2.0,1.0,43.0,58.0,40.0,16.0,0.0,5.0,58.0,0.0,0,0.6896551724137931,0.0,1.3333333333333333,0.0,0
20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,20.0,0.0,0
188.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,188.0,0.0,0
6.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,31.0,1.0,1.0,2.0,92.0,52.0,30.0,17.0,0.0,2.0,61.0,0.0,0,0.5769230769230769,0.0,1.5,0.0,0
255.0,20.0,0.0,0.0,0.0,0.0,5.0,235.0,4.0,0.9873,0.0,3.0,0.0,175.0,109.0,94.0,8.0,5.0,3.0,63.0,0.0,0,0.8623853211009175,0.0,1.0851063829787233,0.0,0
305.0,305.0,0.0,0.0,0.0,0.0,1.0,273.0,4.0,0.4051,0.0,1.0,0.0,86.0,37.0,14.0,10.0,0.0,2.0,43.0,0.0,1,0.3783783783783784,0.0,1.1172161172161172,0.0,0
143.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,143.0,0.0,0
18.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,58.0,0.0,1.0,0.0,34.0,45.0,1.0,0.0,0.0,1.0,62.0,0.0,0,0.022222222222222223,0.0,18.0,0.0,0
328.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,328.0,0.0,0
27.0,13.0,0.0,0.0,0.0,0.0,2.0,14.0,6.0,7.4667,0.0,3.0,0.0,60.0,59.0,45.0,11.0,1.0,2.0,61.0,0.0,0,0.7627118644067796,0.0,1.9285714285714286,0.0,0
7.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,111.0,0.0,1.0,0.0,52.0,20.0,19.0,1.0,0.0,8.0,15.0,0.0,0,0.95,0.0,7.0,0.0,0
305.0,305.0,0.0,0.0,0.0,0.0,1.0,273.0,4.0,0.4051,0.0,1.0,0.0,86.0,37.0,14.0,10.0,0.0,2.0,43.0,0.0,1,0.3783783783783784,0.0,1.1172161172161172,0.0,0
47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,47.0,0.0,1
20.0,3.0,0.0,0.0,0.0,0.0,2.0,17.0,9.0,10.5556,2.0,1.0,9.0,55.0,60.0,47.0,9.0,1.0,6.0,57.0,0.0,0,0.7833333333333333,0.0,1.1764705882352942,0.0,0
21.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,2.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.9090909090909092,0.0,0
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0
12.0,1.0,0.0,0.0,0.0,0.0,2.0,11.0,2.0,5.3333,0.0,1.0,0.0,48.0,59.0,39.0,18.0,0.0,1.0,62.0,0.0,0,0.6610169491525424,0.0,1.0909090909090908,0.0,0
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0
26.0,26.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3.7142857142857144,0.0,0
19.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,28.0,0.0,2.0,0.0,31.0,39.0,1.0,0.0,0.0,1.0,62.0,0.0,0,0.02564102564102564,0.0,19.0,0.0,0
15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,15.0,0.0,0
12.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,3.0,9.0769,1.0,2.0,11.0,49.0,58.0,40.0,16.0,0.0,2.0,61.0,0.0,0,0.6896551724137931,0.0,1.0,0.0,0
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0
332.0,266.0,0.0,1.0,0.0,0.0,4.0,66.0,13.0,6.3731,3.0,4.0,13.0,67.0,18.0,4.0,0.0,0.0,1.0,2.0,0.0,0,0.2222222222222222,0.0,5.03030303030303,0.0,1
220.0,12.0,0.0,12.0,0.0,0.0,0.0,208.0,3.0,0.1866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0,0.0,0.0,1.0576923076923077,0.0,0
11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,0.0,0
186.0,7.0,0.0,0.0,3.0,0.0,17.0,179.0,44.0,12.4889,20.0,21.0,123.0,384.0,115.0,89.0,17.0,2.0,28.0,58.0,0.0,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
383.0,21.0,11.0,27.0,2.0,0.0,27.0,362.0,55.0,5.719,12.0,37.0,31.0,837.0,342.0,290.0,21.0,9.0,50.0,141.0,0.0,0,0.847953216374269,0.03636363636363636,1.058011049723757,0.0,0
47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,47.0,0.0,1
58.0,18.0,0.0,0.0,0.0,0.0,0.0,40.0,3.0,0.6341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.45,0.0,0
23.0,8.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,5.9375,1.0,2.0,1.0,44.0,59.0,50.0,5.0,1.0,3.0,60.0,0.0,0,0.847457627118644,0.0,1.5333333333333334,0.0,0
47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,47.0,0.0,1
10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,10.0,0.0,0
23.0,8.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,5.9375,1.0,2.0,1.0,44.0,59.0,50.0,5.0,1.0,3.0,60.0,0.0,0,0.847457627118644,0.0,1.5333333333333334,0.0,0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
186.0,7.0,0.0,0.0,3.0,0.0,17.0,179.0,44.0,12.4889,20.0,21.0,123.0,384.0,115.0,89.0,17.0,2.0,28.0,58.0,0.0,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
20.0,3.0,0.0,0.0,0.0,0.0,2.0,17.0,9.0,10.5556,2.0,1.0,9.0,55.0,60.0,47.0,9.0,1.0,6.0,57.0,0.0,0,0.7833333333333333,0.0,1.1764705882352942,0.0,0
7.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,28.6667,1.0,1.0,1.0,55.0,57.0,44.0,9.0,1.0,2.0,61.0,0.0,0,0.7719298245614035,0.0,3.5,0.0,0
20.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.5714,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,3.3333333333333335,0.0,0
18.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,58.0,0.0,1.0,0.0,34.0,45.0,1.0,0.0,0.0,1.0,62.0,0.0,0,0.022222222222222223,0.0,18.0,0.0,0
7.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,20.6,0.0,1.0,0.0,68.0,60.0,49.0,7.0,1.0,2.0,61.0,0.0,0,0.8166666666666667,0.0,1.75,0.0,0
353.0,353.0,0.0,1.0,0.0,0.0,0.0,321.0,2.0,0.1708,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1,0.0,0.0,1.0996884735202492,0.0,0
23.0,8.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,5.9375,1.0,2.0,1.0,44.0,59.0,50.0,5.0,1.0,3.0,60.0,0.0,0,0.847457627118644,0.0,1.5333333333333334,0.0,0
11.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,19.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,62.0,0.0,0,1.0,0.0,11.0,0.0,0
305.0,305.0,0.0,0.0,0.0,0.0,1.0,273.0,4.0,0.4051,0.0,1.0,0.0,86.0,37.0,14.0,10.0,0.0,2.0,43.0,0.0,1,0.3783783783783784,0.0,1.1172161172161172,0.0,0
42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,42.0,0.0,1
35.0,35.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,48.0,0.0,1.0,0.0,35.0,61.0,52.0,5.0,1.0,1.0,62.0,0.0,1,0.8524590163934426,0.0,35.0,0.0,0
382.0,311.0,0.0,10.0,1.0,3.0,16.0,71.0,32.0,15.625,7.0,15.0,28.0,470.0,145.0,112.0,9.0,0.0,0.0,0.0,0.0,1,0.7724137931034483,0.03125,5.380281690140845,0.0,0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
20.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.5714,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,3.3333333333333335,0.0,0
42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,42.0,0.0,1
381.0,269.0,5.0,14.0,3.0,2.0,26.0,283.0,55.0,7.2289,8.0,32.0,25.0,951.0,345.0,276.0,8.0,0.0,34.0,125.0,0.0,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
35.0,35.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,48.0,0.0,1.0,0.0,35.0,61.0,52.0,5.0,1.0,1.0,62.0,0.0,1,0.8524590163934426,0.0,35.0,0.0,0
6.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,31.0,1.0,1.0,2.0,92.0,52.0,30.0,17.0,0.0,2.0,61.0,0.0,0,0.5769230769230769,0.0,1.5,0.0,0
13.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,57.0,0.0,1.0,0.0,46.0,59.0,51.0,4.0,1.0,1.0,62.0,0.0,0,0.864406779661017,0.0,13.0,0.0,0
360.0,265.0,0.0,1.0,3.0,0.0,6.0,342.0,48.0,11.9213,9.0,16.0,27.0,150.0,18.0,6.0,0.0,0.0,1.0,48.0,0.0,0,0.3333333333333333,0.0625,1.0526315789473684,0.0,1
15.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,6.0,15.3158,4.0,2.0,22.0,43.0,60.0,47.0,9.0,1.0,13.0,50.0,0.0,0,0.7833333333333333,0.0,0.8333333333333334,0.0,0
12.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,3.0,9.0769,1.0,2.0,11.0,49.0,58.0,40.0,16.0,0.0,2.0,61.0,0.0,0,0.6896551724137931,0.0,1.0,0.0,0
7.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,111.0,0.0,1.0,0.0,52.0,20.0,19.0,1.0,0.0,8.0,15.0,0.0,0,0.95,0.0,7.0,0.0,0
47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,47.0,0.0,1
42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,42.0,0.0,1
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0
15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,15.0,0.0,0
27.0,11.0,0.0,0.0,0.0,0.0,0.0,27.0,3.0,2.3571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0,0.0,0.0,1.0,2.0,0
18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,18.0,0.0,0
328.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,328.0,0.0,0
13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,13.0,0.0,0
255.0,20.0,0.0,0.0,0.0,0.0,5.0,235.0,4.0,0.9873,0.0,3.0,0.0,175.0,109.0,94.0,8.0,5.0,3.0,63.0,0.0,0,0.8623853211009175,0.0,1.0851063829787233,0.0,0
6.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,31.0,1.0,1.0,2.0,92.0,52.0,30.0,17.0,0.0,2.0,61.0,0.0,0,0.5769230769230769,0.0,1.5,0.0,0
41.0,17.0,0.0,0.0,0.0,0.0,0.0,24.0,2.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.7083333333333333,0.0,0
381.0,269.0,5.0,14.0,3.0,2.0,26.0,283.0,55.0,7.2289,8.0,32.0,25.0,951.0,345.0,276.0,8.0,0.0,34.0,125.0,0.0,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
15.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,6.0,15.3158,4.0,2.0,22.0,43.0,60.0,47.0,9.0,1.0,13.0,50.0,0.0,0,0.7833333333333333,0.0,0.8333333333333334,0.0,0
24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,24.0,0.0,0
47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,47.0,0.0,1
312.0,0.0,1.0,48.0,39.0,0.0,7.0,312.0,181.0,110.885,58.0,88.0,619.0,1944.0,18.0,13.0,1.0,1.0,4.0,716.0,7.0,0,0.7222222222222222,0.2154696132596685,1.0,0.03867403314917127,0
12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
20.0,3.0,0.0,0.0,0.0,0.0,2.0,17.0,9.0,10.5556,2.0,1.0,9.0,55.0,60.0,47.0,9.0,1.0,6.0,57.0,0.0,0,0.7833333333333333,0.0,1.1764705882352942,0.0,0
48.0,1.0,0.0,0.0,0.0,0.0,2.0,47.0,29.0,16.0,6.0,7.0,26.0,112.0,58.0,52.0,2.0,1.0,16.0,47.0,0.0,0,0.896551724137931,0.0,1.0212765957446808,0.0,0
56.0,6.0,0.0,0.0,0.0,0.0,4.0,50.0,26.0,21.4706,6.0,10.0,28.0,179.0,62.0,51.0,8.0,1.0,21.0,42.0,47.0,0,0.8225806451612904,0.0,1.12,1.8076923076923077,0
360.0,265.0,0.0,1.0,3.0,0.0,6.0,342.0,48.0,11.9213,9.0,16.0,27.0,150.0,18.0,6.0,0.0,0.0,1.0,48.0,0.0,0,0.3333333333333333,0.0625,1.0526315789473684,0.0,1
40.0,13.0,0.0,0.0,0.0,0.0,2.0,27.0,4.0,3.0357,0.0,1.0,0.0,32.0,58.0,51.0,3.0,1.0,4.0,59.0,0.0,0,0.8793103448275862,0.0,1.4814814814814814,0.0,0
186.0,7.0,0.0,0.0,3.0,0.0,17.0,179.0,44.0,12.4889,20.0,21.0,123.0,384.0,115.0,89.0,17.0,2.0,28.0,58.0,0.0,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
20.0,14.0,0.0,0.0,0.0,0.0,3.0,6.0,5.0,38.8571,4.0,4.0,19.0,112.0,60.0,53.0,6.0,0.0,11.0,52.0,0.0,0,0.8833333333333333,0.0,3.3333333333333335,0.0,0
20.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.5714,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,3.3333333333333335,0.0,0
